# AtomUI Desktop LLMS

> 生成产物：由源文档生成，不要手工编辑。修改内容请回到控件文档、Gallery API / Token 表、Gallery ShowCase 或源码结构。

## Navigation links

- [Full CN](./llms-full-cn.txt)
- [Semantic CN](./llms-semantic-cn.md)
- [Control documentation guidelines](../engineering/control-documentation-guidelines.md)

## Control Docs (CN)

### general

- [Button](./controls/button/index-cn.md)
- [FloatButton](./controls/float-button/index-cn.md)
- [Icon](./controls/icon/index-cn.md)
- [Separator](./controls/separator/index-cn.md)
- [SplitButton](./controls/split-button/index-cn.md)

### layout

- [FlexPanel](./controls/flex-panel/index-cn.md)
- [Grid](./controls/grid/index-cn.md)
- [Masonry](./controls/masonry/index-cn.md)
- [Space](./controls/space/index-cn.md)
- [Splitter](./controls/splitter/index-cn.md)

### navigation

- [Breadcrumb](./controls/breadcrumb/index-cn.md)
- [ButtonSpinner](./controls/button-spinner/index-cn.md)
- [ComboBox](./controls/combo-box/index-cn.md)
- [DropdownButton](./controls/dropdown-button/index-cn.md)
- [Menu](./controls/menu/index-cn.md)
- [NavMenu](./controls/nav-menu/index-cn.md)
- [Pagination](./controls/pagination/index-cn.md)
- [Steps](./controls/steps/index-cn.md)
- [TabControl](./controls/tab-control/index-cn.md)
- [TabStrip](./controls/tab-strip/index-cn.md)

### data-entry

- [AutoComplete](./controls/auto-complete/index-cn.md)
- [Cascader](./controls/cascader/index-cn.md)
- [CheckBox](./controls/check-box/index-cn.md)
- [ColorPicker](./controls/color-picker/index-cn.md)
- [DatePicker](./controls/date-picker/index-cn.md)
- [Form](./controls/form/index-cn.md)
- [LineEdit](./controls/line-edit/index-cn.md)
- [Mentions](./controls/mentions/index-cn.md)
- [NumericUpDown](./controls/numeric-up-down/index-cn.md)
- [RadioButton](./controls/radio-button/index-cn.md)
- [Rate](./controls/rate/index-cn.md)
- [SearchEdit](./controls/search-edit/index-cn.md)
- [Select](./controls/select/index-cn.md)
- [Slider](./controls/slider/index-cn.md)
- [TimePicker](./controls/time-picker/index-cn.md)
- [ToggleSwitch](./controls/toggle-switch/index-cn.md)
- [Transfer](./controls/transfer/index-cn.md)
- [TreeSelect](./controls/tree-select/index-cn.md)
- [Upload](./controls/upload/index-cn.md)

### data-display

- [Avatar](./controls/avatar/index-cn.md)
- [Badge](./controls/badge/index-cn.md)
- [Calendar](./controls/calendar/index-cn.md)
- [Card](./controls/card/index-cn.md)
- [Carousel](./controls/carousel/index-cn.md)
- [Collapse](./controls/collapse/index-cn.md)
- [DataGrid](./controls/data-grid/index-cn.md)
- [Descriptions](./controls/descriptions/index-cn.md)
- [Empty](./controls/empty/index-cn.md)
- [Expander](./controls/expander/index-cn.md)
- [GroupBox](./controls/group-box/index-cn.md)
- [ImagePreviewer](./controls/image-previewer/index-cn.md)
- [InfoFlyout](./controls/info-flyout/index-cn.md)
- [ListBox](./controls/list-box/index-cn.md)
- [ListView](./controls/list-view/index-cn.md)
- [QRCode](./controls/qr-code/index-cn.md)
